,Date,Ticker,Name,Action,CIK
142,"September 8, 2016",CHTR,Charter Communications,Added,
142,"September 8, 2016",EMC,EMC Corporation,Removed,
143,"September 6, 2016",MTD,Mettler Toledo,Added,
143,"September 6, 2016",TYC,Tyco International,Removed,
238,"September 5, 2012",LYB,LyondellBasell,Added,
238,"September 5, 2012",SHLD,Sears Holdings,Removed,
140,"September 30, 2016",COTY,Coty Inc,Added,
140,"September 30, 2016",DO,Diamond Offshore Drilling,Removed,
283,"September 28, 2009",ARG,Airgas,Added,
283,"September 28, 2009",CBE,Cooper Industries,Removed,
301,"September 27, 2007",MXIM,Maxim Integrated Products,Removed,
301,"September 27, 2007",TSO,Tesoro Corporation,Added,
72,"September 26, 2019",JEF,Jefferies Financial Group,Removed,
72,"September 26, 2019",NVR,NVR Inc,Added,
302,"September 26, 2007",FDC,First Data,Removed,
302,"September 26, 2007",ICE,Intercontinental Exchange,Added,
310,"September 25, 2003",ESRX,Express Scripts,Added,
310,"September 25, 2003",QTRN,Quintiles Transnational,Removed,
73,"September 23, 2019",CDW,CDW,Added,
73,"September 23, 2019",TSS,TSYS,Removed,
257,"September 23, 2011",MOS,The Mosaic Company,Added,
257,"September 23, 2011",NSM,National Semiconductor,Removed,
141,"September 22, 2016",COO,The Cooper Companies,Added,
141,"September 22, 2016",HOT,Starwood,Removed,
50,"September 21, 2020",COTY,Coty,Removed,
51,"September 21, 2020",CTLT,Catalent,Added,
49,"September 21, 2020",ETSY,Etsy,Added,
49,"September 21, 2020",HRB,H&R Block,Removed,
51,"September 21, 2020",KSS,Kohl's,Removed,
50,"September 21, 2020",TER,Teradyne,Added,
31,"September 20, 2021",BRO,Brown & Brown,Added,
30,"September 20, 2021",CDAY,Ceridian,Added,
29,"September 20, 2021",MTCH,Match Group,Added,
31,"September 20, 2021",NOV,Nov,Removed,
29,"September 20, 2021",PRGO,Perrigo,Removed,
30,"September 20, 2021",UNM,Unum,Removed,
198,"September 20, 2014",BTU,Peabody Energy,Removed,
199,"September 20, 2014",GHC,Graham Holdings,Removed,
199,"September 20, 2014",UHS,Universal Health Services,Added,
198,"September 20, 2014",URI,United Rentals,Added,
219,"September 20, 2013",AMD,Advanced Micro Devices,Removed,
220,"September 20, 2013",AME,Ametek,Added,
220,"September 20, 2013",SAI,SAIC,Removed,
219,"September 20, 2013",VRTX,Vertex Pharmaceuticals,Added,
177,"September 2, 2015",HSP,Hospira,Removed,
177,"September 2, 2015",UAL,United Continental Holdings,Added,
14,"September 19, 2022",CSGP,CoStar Group,Added,
15,"September 19, 2022",INVH,Invitation Homes,Added,
15,"September 19, 2022",PENN,Penn Entertainment,Removed,
14,"September 19, 2022",PVH,PVH,Removed,
111,"September 18, 2017",CDNS,Cadence Design Systems,Added,
111,"September 18, 2017",SPLS,Staples,Removed,
174,"September 18, 2015",CMCSK,Comcast Class K Special,Added,
